column1,factory_address,origin_country,origin_continent,name
0,"W-22, Okhla Industrial Area Phase-II, Okhla Industrial Area Phase-Ii, New Delhi, Delhi 110020, India",India,Asia,Ranbaxy Fine Chemicals LTD
1,"Unit 3, UNIT- 9, Bhubaneswar, Odisha 751001, India",India,Asia,"Aurobindo Unit III, India"
2,"Mainzer Str. 81, 65189 Wiesbaden, Germany",Germany,Europe,ABBVIE GmbH & Co.KG Wiesbaden
3,"Ranbaxy Rd, Paonta Sahib, Himachal Pradesh 173025, India",India,Asia,"Ranbaxy, Paonta Shahib, India"
4,"54-68 Ferndell St, South Granville NSW 2142, Australia",Australia,Australia,MSD South Granville Australia
5,"585 Memorial Pkwy, Phillipsburg, NJ 08865, USA",United States,North America,ABBVIE (Abbott) St. P'burg USA
6,"Knollstraﬂe 50, 67061 Ludwigshafen am Rhein, Germany",Germany,Europe,ABBVIE Ludwigshafen Germany
7,"IDA Business Park, Bray, Co. Wicklow, Ireland",Ireland,Europe,"Trinity Biotech, Plc"
8,"107 N Amphlett Blvd, San Mateo, CA 94401, USA",United States,North America,"EY Laboratories, USA"
9,"Verna Industrial Estate, Verna, Goa 403722, India",India,Asia,"Cipla, Goa, India"
10,"19250 Meymac, France",France,Europe,"BMS Meymac, France"
11,"1304 Johnston Dr, Watchung, NJ 07069, USA",United States,North America,Premier Med. Corp Ltd. India
12,"3661 Horseblock Road C, Medford, NY 11763, USA",United States,North America,Chembio Diagnostics Sys. Inc.
13,"LILLA JAPAN, 169 70 Solna, Sweden",Sweden,Europe,Inverness Japan
14,"Wang Thonglang, Bangkok, ??????? ????????????? 10310, Thailand",Thailand,Asia,"Pacific Biotech, Thailand"
15,"46 Hagalro15Beon-gil, Hagal-dong, Giheung-gu, Yongin-si, Gyeonggi-do, South Korea",South Korea,Asia,"Standard Diagnostics, Korea"
16,"7333 Mississauga Rd, Mississauga, ON L5N 6L4, Canada",Canada,North America,GSK Mississauga (Canada)
17,"Oranienburg, Germany",Germany,Europe,Gilead(Nycomed) Oranienburg DE
18,"2000 Alfred Nobel Dr, Hercules, CA 94547, USA",United States,North America,Bio-Rad Laboratories
19,"F-4 & F-12, Malegaon MIDC, Sinnar, Nashik, Maharashtra 422113, India",India,Asia,Mylan (formerly Matrix) Nashik
20,"Grenzacherstrasse 124, 4070 Basel, Switzerland",Switzerland,Europe,Roche Basel
21,"Park Rd, Ware SG12 0DP, UK",United Kingdom,Europe,GSK Ware (UK)
22,"Suurstoffi 14, 6343 Rotkreuz ZG, Switzerland",Switzerland,Europe,"Novartis Pharma AG, Switzerland"
23,"Binger Str. 173, 55216 Ingelheim am Rhein, Germany",Germany,Europe,"BI, Ingelheim, Germany"
24,"Regent's Place, 338 Euston Road, London NW1 3BT, United Kingdom",United Kingdom,Europe,Not Applicable
25,"Plot No.65 & 99, Danudyog Industrial Estate, Via-Vapi, Danudyog Industrial Estate, Silvassa, Dadra and Nagar Haveli 396230, India",India,Asia,Ipca Dadra/Nagar Haveli IN
26,"Waarderweg 39, 2031 BN Haarlem, Netherlands",Netherlands,Europe,"MSD, Haarlem, NL"
27,"Port Elizabeth, South Africa",South Africa,Africa,"Aspen-OSD, Port Elizabeth, SA"
28,"Brenda Rd, Hartlepool TS25 2BJ, UK",United Kingdom,Europe,ABBVIE (Abbott) Logis. UK
29,"Gland Pharma, IDA Pashamylaram, Hyderabad, Telangana 502307, India",India,Asia,Gland Pharma Ltd Pally Factory
30,"PolÌgono Industrial Allendeduero, Av. Extremadura, 3, 09400 Aranda de Duero, Burgos, Burgos, Spain",Spain,Europe,GSK Aranda
